//DROP CONSTRAINT ON (d:NetworkAdapterConfiguration_Win_Inventory_MapToolkit) ASSERT d.DeviceNumber_Uid IS UNIQUE;
CREATE CONSTRAINT ON (d:NetworkAdapterConfiguration_Win_Inventory_MapToolkit) ASSERT d.DeviceNumber_Uid IS UNIQUE;
CREATE INDEX on :NetworkAdapterConfiguration_Win_Inventory_MapToolkit(DeviceName)
CREATE INDEX on :NetworkAdapterConfiguration_Win_Inventory_MapToolkit(Uid)

with "jdbc:sqlserver://PSN-W12R2-003:1433;databaseName=MAP_SampleDB;user=sa;password=P@ssword1;" as connstring
CALL apoc.load.jdbc(connstring, 
"SELECT [DeviceNumber]
      ,[Uid]
      ,[ArpAlwaysSourceRoute]
      ,[ArpUseEtherSnap]
      ,[Caption]
      ,[CreateCollectorId]
      ,CONVERT(VARCHAR,[CreateDatetime]) AS CreateDatetimeString
IndexId: coalesce(NetworkAdapterConfigurations.IndexId, "NULL"),
InterfaceIndex: coalesce(NetworkAdapterConfigurations.InterfaceIndex, "NULL"),
IpAddress: coalesce(NetworkAdapterConfigurations.IpAddress, "NULL"),
IpConnectionMetric: coalesce(NetworkAdapterConfigurations.IpConnectionMetric, "NULL"),
IpEnabled: coalesce(NetworkAdapterConfigurations.IpEnabled, "NULL"),
IpFilterSecurityEnabled: coalesce(NetworkAdapterConfigurations.IpFilterSecurityEnabled, "NULL"),
IpSecPermitIpProtocols: coalesce(NetworkAdapterConfigurations.IpSecPermitIpProtocols, "NULL"),
IpSecPermitTcpPorts: coalesce(NetworkAdapterConfigurations.IpSecPermitTcpPorts, "NULL"),
IpSecPermitUdpPorts: coalesce(NetworkAdapterConfigurations.IpSecPermitUdpPorts, "NULL"),
IpSubnet: coalesce(NetworkAdapterConfigurations.IpSubnet, "NULL"),
IpUseZeroBroadcast: coalesce(NetworkAdapterConfigurations.IpUseZeroBroadcast, "NULL"),
IpxAddress: coalesce(NetworkAdapterConfigurations.IpxAddress, "NULL"),
IpxEnabled: coalesce(NetworkAdapterConfigurations.IpxEnabled, "NULL"),
IpxMediaType: coalesce(NetworkAdapterConfigurations.IpxMediaType, "NULL"),
IpxNetworkNumber: coalesce(NetworkAdapterConfigurations.IpxNetworkNumber, "NULL"),
IpxVirtualNetNumber: coalesce(NetworkAdapterConfigurations.IpxVirtualNetNumber, "NULL"),
KeepAliveInterval: coalesce(NetworkAdapterConfigurations.KeepAliveInterval, "NULL"),
KeepAliveTime: coalesce(NetworkAdapterConfigurations.KeepAliveTime, "NULL"),
MacAddress: coalesce(NetworkAdapterConfigurations.MacAddress, "NULL"),
Mtu: coalesce(NetworkAdapterConfigurations.Mtu, "NULL"),
NumForwardPackets: coalesce(NetworkAdapterConfigurations.NumForwardPackets, "NULL"),
PmtuDiscoveryEnabled: coalesce(NetworkAdapterConfigurations.PmtuDiscoveryEnabled, "NULL"),
PmtubhDetectEnabled: coalesce(NetworkAdapterConfigurations.PmtubhDetectEnabled, "NULL"),
ServiceName: coalesce(NetworkAdapterConfigurations.ServiceName, "NULL"),
SettingId: coalesce(NetworkAdapterConfigurations.SettingId, "NULL"),
TcpIpnetBiosOptions: coalesce(NetworkAdapterConfigurations.TcpIpnetBiosOptions, "NULL"),
TcpMaxConnectRetransmissions: coalesce(NetworkAdapterConfigurations.TcpMaxConnectRetransmissions, "NULL"),
TcpMaxDataRetransmissions: coalesce(NetworkAdapterConfigurations.TcpMaxDataRetransmissions, "NULL"),
TcpNumConnections: coalesce(NetworkAdapterConfigurations.TcpNumConnections, "NULL"),
TcpUseRfc1122UrgentPointer: coalesce(NetworkAdapterConfigurations.TcpUseRfc1122UrgentPointer, "NULL"),
TcpWindowSize: coalesce(NetworkAdapterConfigurations.TcpWindowSize, "NULL"),
UpdateCollectorId: coalesce(NetworkAdapterConfigurations.UpdateCollectorId, "NULL"),
UpdateDatetime: coalesce(NetworkAdapterConfigurations.UpdateDatetime, "NULL"),
WinsEnableLmhostsLookup: coalesce(NetworkAdapterConfigurations.WinsEnableLmhostsLookup, "NULL"),
WinsHostLookupFile: coalesce(NetworkAdapterConfigurations.WinsHostLookupFile, "NULL"),
WinsPrimaryServer: coalesce(NetworkAdapterConfigurations.WinsPrimaryServer, "NULL"),
WinsScopeId: coalesce(NetworkAdapterConfigurations.WinsScopeId, "NULL"),
WinsSecondaryServer: coalesce(NetworkAdapterConfigurations.WinsSecondaryServer, "NULL"),
WmiDnsHostName: coalesce(NetworkAdapterConfigurations.WmiDnsHostName, "NULL"),
_Modified: timestamp()
})
ON CREATE SET d:_Created = timestamp()
